LOSS_KEY,GRNAME,ORIGIN,DEV_PERIOD,INCRD_LOSS,PAID_LOSS
OTHR_LIAB,West Bend Mut Ins Grp,1991,3,7052,884
OTHR_LIAB,West Bend Mut Ins Grp,1991,4,7155,1105
OTHR_LIAB,West Bend Mut Ins Grp,1991,5,7410,742
OTHR_LIAB,West Bend Mut Ins Grp,1991,6,6341,722
OTHR_LIAB,West Bend Mut Ins Grp,1991,7,5863,317
OTHR_LIAB,West Bend Mut Ins Grp,1992,1,6704,697
OTHR_LIAB,West Bend Mut Ins Grp,1992,2,5737,530
OTHR_LIAB,West Bend Mut Ins Grp,1992,3,5255,537
OTHR_LIAB,West Bend Mut Ins Grp,1992,4,5547,700
OTHR_LIAB,West Bend Mut Ins Grp,1992,5,5855,797
OTHR_LIAB,West Bend Mut Ins Grp,1992,6,4952,769
OTHR_LIAB,West Bend Mut Ins Grp,1993,1,9122,1033
OTHR_LIAB,West Bend Mut Ins Grp,1993,2,8298,930
OTHR_LIAB,West Bend Mut Ins Grp,1993,3,8232,1031
OTHR_LIAB,West Bend Mut Ins Grp,1993,4,7452,789
OTHR_LIAB,West Bend Mut Ins Grp,1993,5,7461,1029
OTHR_LIAB,West Bend Mut Ins Grp,1994,1,8379,938
OTHR_LIAB,West Bend Mut Ins Grp,1994,2,7792,984
OTHR_LIAB,West Bend Mut Ins Grp,1994,3,8294,744
OTHR_LIAB,West Bend Mut Ins Grp,1994,4,7997,1147
OTHR_LIAB,West Bend Mut Ins Grp,1995,1,9788,1238
OTHR_LIAB,West Bend Mut Ins Grp,1995,2,8853,1349
OTHR_LIAB,West Bend Mut Ins Grp,1995,3,9347,901
OTHR_LIAB,West Bend Mut Ins Grp,1996,1,10916,1620
OTHR_LIAB,West Bend Mut Ins Grp,1996,2,11484,1071
OTHR_LIAB,West Bend Mut Ins Grp,1997,1,12692,1519
COM_AUTO,West Bend Mut Ins Grp,1988,1,5490,1242
COM_AUTO,West Bend Mut Ins Grp,1988,2,5473,1311
COM_AUTO,West Bend Mut Ins Grp,1988,3,5586,1160
COM_AUTO,West Bend Mut Ins Grp,1988,4,5798,739
COM_AUTO,West Bend Mut Ins Grp,1988,5,5905,564
COM_AUTO,West Bend Mut Ins Grp,1988,6,6071,776
COM_AUTO,West Bend Mut Ins Grp,1988,7,6070,214
COM_AUTO,West Bend Mut Ins Grp,1988,8,6075,64
COM_AUTO,West Bend Mut Ins Grp,1988,9,6069,0
COM_AUTO,West Bend Mut Ins Grp,1988,10,6060,-9
COM_AUTO,West Bend Mut Ins Grp,1989,1,5443,1448
COM_AUTO,West Bend Mut Ins Grp,1989,2,6040,1254
COM_AUTO,West Bend Mut Ins Grp,1989,3,5488,612
COM_AUTO,West Bend Mut Ins Grp,1989,4,5473,758
COM_AUTO,West Bend Mut Ins Grp,1989,5,5467,649
COM_AUTO,West Bend Mut Ins Grp,1989,6,5255,215
COM_AUTO,West Bend Mut Ins Grp,1989,7,5159,169
COM_AUTO,West Bend Mut Ins Grp,1989,8,5153,22
COM_AUTO,West Bend Mut Ins Grp,1989,9,5157,3
COM_AUTO,West Bend Mut Ins Grp,1990,1,7209,1930
COM_AUTO,West Bend Mut Ins Grp,1990,2,7378,1607
COM_AUTO,West Bend Mut Ins Grp,1990,3,7608,1343
COM_AUTO,West Bend Mut Ins Grp,1990,4,7676,1007
COM_AUTO,West Bend Mut Ins Grp,1990,5,7933,1066
COM_AUTO,West Bend Mut Ins Grp,1990,6,7734,207
COM_AUTO,West Bend Mut Ins Grp,1990,7,7629,117
COM_AUTO,West Bend Mut Ins Grp,1990,8,7593,107
COM_AUTO,West Bend Mut Ins Grp,1991,1,8647,2026
COM_AUTO,West Bend Mut Ins Grp,1991,2,9261,2239
COM_AUTO,West Bend Mut Ins Grp,1991,3,9340,1176
COM_AUTO,West Bend Mut Ins Grp,1991,4,10195,1721
COM_AUTO,West Bend Mut Ins Grp,1991,5,10030,1346
COM_AUTO,West Bend Mut Ins Grp,1991,6,9549,436
COM_AUTO,West Bend Mut Ins Grp,1991,7,9546,56
COM_AUTO,West Bend Mut Ins Grp,1992,1,9402,2549
COM_AUTO,West Bend Mut Ins Grp,1992,2,9488,1555
COM_AUTO,West Bend Mut Ins Grp,1992,3,9948,1718
COM_AUTO,West Bend Mut Ins Grp,1992,4,9634,1298
COM_AUTO,West Bend Mut Ins Grp,1992,5,9081,961
COM_AUTO,West Bend Mut Ins Grp,1992,6,8925,291
COM_AUTO,West Bend Mut Ins Grp,1993,1,11279,3070
COM_AUTO,West Bend Mut Ins Grp,1993,2,11603,2069
COM_AUTO,West Bend Mut Ins Grp,1993,3,12249,1969
COM_AUTO,West Bend Mut Ins Grp,1993,4,11776,1965
COM_AUTO,West Bend Mut Ins Grp,1993,5,11489,1002
COM_AUTO,West Bend Mut Ins Grp,1994,1,12853,3737
COM_AUTO,West Bend Mut Ins Grp,1994,2,13255,2254
COM_AUTO,West Bend Mut Ins Grp,1994,3,13528,2407
COM_AUTO,West Bend Mut Ins Grp,1994,4,13597,1660
COM_AUTO,West Bend Mut Ins Grp,1995,1,13508,4044
COM_AUTO,West Bend Mut Ins Grp,1995,2,13955,2638
COM_AUTO,West Bend Mut Ins Grp,1995,3,15238,2514
COM_AUTO,West Bend Mut Ins Grp,1996,1,15943,5251
COM_AUTO,West Bend Mut Ins Grp,1996,2,18240,3641
COM_AUTO,West Bend Mut Ins Grp,1997,1,17852,5645
